Image Name,Prediction,Confidence
hello_blur5.mp4,tv,0.44
hello_blur5.mp4,tv,0.41
hello_blur5.mp4,tv,0.41
hello_blur5.mp4,tv,0.31
hello_blur5.mp4,tv,0.32
hello_blur5.mp4,tv,0.33
hello_blur5.mp4,tv,0.33
hello_blur5.mp4,tv,0.28
hello_blur5.mp4,tv,0.34
hello_blur5.mp4,tv,0.29
hello_blur5.mp4,tv,0.26
hello_blur5.mp4,tv,0.27
hello_blur5.mp4,tv,0.28
hello_blur5.mp4,tv,0.25
hello_blur5.mp4,tv,0.32
hello_blur5.mp4,tv,0.30
hello_blur5.mp4,tv,0.26
hello_blur5.mp4,tv,0.32
hello_blur5.mp4,potted plant,0.33
hello_blur5.mp4,tv,0.26
hello_blur5.mp4,potted plant,0.32
hello_blur5.mp4,tv,0.25
hello_blur5.mp4,potted plant,0.29
hello_blur5.mp4,tv,0.25
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,potted plant,0.28
hello_blur5.mp4,potted plant,0.26
hello_blur5.mp4,potted plant,0.27
hello_blur5.mp4,potted plant,0.28
hello_blur5.mp4,potted plant,0.27
hello_blur5.mp4,potted plant,0.28
hello_blur5.mp4,tv,0.25
hello_blur5.mp4,tv,0.29
hello_blur5.mp4,tv,0.26
hello_blur5.mp4,potted plant,0.26
hello_blur5.mp4,tv,0.26
hello_blur5.mp4,tv,0.30
hello_blur5.mp4,tv,0.32
hello_blur5.mp4,tv,0.26
hello_blur5.mp4,tv,0.35
hello_blur5.mp4,tv,0.32
hello_blur5.mp4,tv,0.33
hello_blur5.mp4,tv,0.32
hello_blur5.mp4,tv,0.30
hello_blur5.mp4,tv,0.35
hello_blur5.mp4,teddy bear,0.28
hello_blur5.mp4,tv,0.33
hello_blur5.mp4,teddy bear,0.34
hello_blur5.mp4,tv,0.39
hello_blur5.mp4,teddy bear,0.30
hello_blur5.mp4,tv,0.43
hello_blur5.mp4,tv,0.46
hello_blur5.mp4,tv,0.38
hello_blur5.mp4,teddy bear,0.25
hello_blur5.mp4,tv,0.36
hello_blur5.mp4,potted plant,0.33
hello_blur5.mp4,tv,0.34
hello_blur5.mp4,teddy bear,0.25
hello_blur5.mp4,potted plant,0.32
hello_blur5.mp4,tv,0.37
hello_blur5.mp4,tv,0.32
hello_blur5.mp4,potted plant,0.34
hello_blur5.mp4,tv,0.33
hello_blur5.mp4,potted plant,0.33
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,tv,0.37
hello_blur5.mp4,potted plant,0.32
hello_blur5.mp4,tv,0.40
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,tv,0.41
hello_blur5.mp4,potted plant,0.30
hello_blur5.mp4,tv,0.43
hello_blur5.mp4,person,0.28
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,tv,0.47
hello_blur5.mp4,potted plant,0.30
hello_blur5.mp4,tv,0.46
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,tv,0.49
hello_blur5.mp4,potted plant,0.30
hello_blur5.mp4,tv,0.48
hello_blur5.mp4,potted plant,0.40
hello_blur5.mp4,tv,0.51
hello_blur5.mp4,potted plant,0.38
hello_blur5.mp4,tv,0.47
hello_blur5.mp4,potted plant,0.41
hello_blur5.mp4,tv,0.45
hello_blur5.mp4,potted plant,0.38
hello_blur5.mp4,tv,0.42
hello_blur5.mp4,potted plant,0.34
hello_blur5.mp4,tv,0.46
hello_blur5.mp4,potted plant,0.32
hello_blur5.mp4,tv,0.42
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,tv,0.46
hello_blur5.mp4,potted plant,0.32
hello_blur5.mp4,tv,0.46
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,tv,0.44
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,tv,0.44
hello_blur5.mp4,potted plant,0.33
hello_blur5.mp4,tv,0.45
hello_blur5.mp4,potted plant,0.37
hello_blur5.mp4,tv,0.44
hello_blur5.mp4,dog,0.27
hello_blur5.mp4,dog,0.38
hello_blur5.mp4,potted plant,0.43
hello_blur5.mp4,tv,0.46
hello_blur5.mp4,dog,0.25
hello_blur5.mp4,potted plant,0.40
hello_blur5.mp4,tv,0.47
hello_blur5.mp4,dog,0.25
hello_blur5.mp4,potted plant,0.36
hello_blur5.mp4,tv,0.44
hello_blur5.mp4,dog,0.35
hello_blur5.mp4,potted plant,0.37
hello_blur5.mp4,tv,0.43
hello_blur5.mp4,dog,0.37
hello_blur5.mp4,potted plant,0.40
hello_blur5.mp4,tv,0.44
hello_blur5.mp4,dog,0.37
hello_blur5.mp4,potted plant,0.40
hello_blur5.mp4,tv,0.45
hello_blur5.mp4,dog,0.34
hello_blur5.mp4,potted plant,0.40
hello_blur5.mp4,tv,0.43
hello_blur5.mp4,dog,0.27
hello_blur5.mp4,potted plant,0.37
hello_blur5.mp4,tv,0.39
hello_blur5.mp4,potted plant,0.39
hello_blur5.mp4,tv,0.41
hello_blur5.mp4,potted plant,0.38
hello_blur5.mp4,tv,0.42
hello_blur5.mp4,potted plant,0.38
hello_blur5.mp4,tv,0.43
hello_blur5.mp4,potted plant,0.39
hello_blur5.mp4,tv,0.42
hello_blur5.mp4,potted plant,0.41
hello_blur5.mp4,tv,0.43
hello_blur5.mp4,potted plant,0.39
hello_blur5.mp4,tv,0.48
hello_blur5.mp4,potted plant,0.39
hello_blur5.mp4,tv,0.44
hello_blur5.mp4,dog,0.28
hello_blur5.mp4,potted plant,0.43
hello_blur5.mp4,tv,0.44
hello_blur5.mp4,potted plant,0.40
hello_blur5.mp4,tv,0.43
hello_blur5.mp4,dog,0.28
hello_blur5.mp4,potted plant,0.40
hello_blur5.mp4,tv,0.43
hello_blur5.mp4,dog,0.26
hello_blur5.mp4,potted plant,0.39
hello_blur5.mp4,tv,0.43
hello_blur5.mp4,tv,0.44
hello_blur5.mp4,tv,0.41
hello_blur5.mp4,tv,0.41
hello_blur5.mp4,tv,0.31
hello_blur5.mp4,tv,0.32
hello_blur5.mp4,tv,0.33
hello_blur5.mp4,tv,0.33
hello_blur5.mp4,tv,0.28
hello_blur5.mp4,tv,0.34
hello_blur5.mp4,tv,0.29
hello_blur5.mp4,tv,0.26
hello_blur5.mp4,tv,0.27
hello_blur5.mp4,tv,0.28
hello_blur5.mp4,tv,0.25
hello_blur5.mp4,tv,0.32
hello_blur5.mp4,tv,0.30
hello_blur5.mp4,tv,0.26
hello_blur5.mp4,tv,0.32
hello_blur5.mp4,potted plant,0.33
hello_blur5.mp4,tv,0.26
hello_blur5.mp4,potted plant,0.32
hello_blur5.mp4,tv,0.25
hello_blur5.mp4,potted plant,0.29
hello_blur5.mp4,tv,0.25
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,potted plant,0.28
hello_blur5.mp4,potted plant,0.26
hello_blur5.mp4,potted plant,0.27
hello_blur5.mp4,potted plant,0.28
hello_blur5.mp4,potted plant,0.27
hello_blur5.mp4,potted plant,0.28
hello_blur5.mp4,tv,0.25
hello_blur5.mp4,tv,0.29
hello_blur5.mp4,tv,0.26
hello_blur5.mp4,potted plant,0.26
hello_blur5.mp4,tv,0.26
hello_blur5.mp4,tv,0.30
hello_blur5.mp4,tv,0.32
hello_blur5.mp4,tv,0.26
hello_blur5.mp4,tv,0.35
hello_blur5.mp4,tv,0.32
hello_blur5.mp4,tv,0.33
hello_blur5.mp4,tv,0.32
hello_blur5.mp4,tv,0.30
hello_blur5.mp4,tv,0.35
hello_blur5.mp4,teddy bear,0.28
hello_blur5.mp4,tv,0.33
hello_blur5.mp4,teddy bear,0.34
hello_blur5.mp4,tv,0.39
hello_blur5.mp4,teddy bear,0.30
hello_blur5.mp4,tv,0.43
hello_blur5.mp4,tv,0.46
hello_blur5.mp4,tv,0.38
hello_blur5.mp4,teddy bear,0.25
hello_blur5.mp4,tv,0.36
hello_blur5.mp4,potted plant,0.33
hello_blur5.mp4,tv,0.34
hello_blur5.mp4,teddy bear,0.25
hello_blur5.mp4,potted plant,0.32
hello_blur5.mp4,tv,0.37
hello_blur5.mp4,tv,0.32
hello_blur5.mp4,potted plant,0.34
hello_blur5.mp4,tv,0.33
hello_blur5.mp4,potted plant,0.33
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,tv,0.37
hello_blur5.mp4,potted plant,0.32
hello_blur5.mp4,tv,0.40
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,tv,0.41
hello_blur5.mp4,potted plant,0.30
hello_blur5.mp4,tv,0.43
hello_blur5.mp4,person,0.28
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,tv,0.47
hello_blur5.mp4,potted plant,0.30
hello_blur5.mp4,tv,0.46
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,tv,0.49
hello_blur5.mp4,potted plant,0.30
hello_blur5.mp4,tv,0.48
hello_blur5.mp4,potted plant,0.40
hello_blur5.mp4,tv,0.51
hello_blur5.mp4,potted plant,0.38
hello_blur5.mp4,tv,0.47
hello_blur5.mp4,potted plant,0.41
hello_blur5.mp4,tv,0.45
hello_blur5.mp4,potted plant,0.38
hello_blur5.mp4,tv,0.42
hello_blur5.mp4,potted plant,0.34
hello_blur5.mp4,tv,0.46
hello_blur5.mp4,potted plant,0.32
hello_blur5.mp4,tv,0.42
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,tv,0.46
hello_blur5.mp4,potted plant,0.32
hello_blur5.mp4,tv,0.46
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,tv,0.44
hello_blur5.mp4,potted plant,0.31
hello_blur5.mp4,tv,0.44
hello_blur5.mp4,potted plant,0.33
hello_blur5.mp4,tv,0.45
hello_blur5.mp4,potted plant,0.37
hello_blur5.mp4,tv,0.44
hello_blur5.mp4,dog,0.27
hello_blur5.mp4,dog,0.38
hello_blur5.mp4,potted plant,0.43
hello_blur5.mp4,tv,0.46
hello_blur5.mp4,dog,0.25
hello_blur5.mp4,potted plant,0.40
hello_blur5.mp4,tv,0.47
hello_blur5.mp4,dog,0.25
hello_blur5.mp4,potted plant,0.36
hello_blur5.mp4,tv,0.44
hello_blur5.mp4,dog,0.35
hello_blur5.mp4,potted plant,0.37
hello_blur5.mp4,tv,0.43
hello_blur5.mp4,dog,0.37
hello_blur5.mp4,potted plant,0.40
hello_blur5.mp4,tv,0.44
hello_blur5.mp4,dog,0.37
hello_blur5.mp4,potted plant,0.40
hello_blur5.mp4,tv,0.45
hello_blur5.mp4,dog,0.34
